,Sex,log GDP per capita,Mean height
112679,0,4.631407548376369,164.6600412
113624,1,3.2800404792395814,169.9128092
113639,0,3.2800404792395814,155.621106
114674,1,2.7402174748735595,170.2606015
114689,0,2.7402174748735595,159.8149349
115724,1,3.3681052510457086,171.5504656
115739,0,3.3681052510457086,158.137273
116774,1,4.8832672061189495,180.4752288
116789,0,4.8832672061189495,166.448307
117824,1,4.281763828788648,171.6956401
117839,0,4.281763828788648,158.4350097
118874,1,3.1575068838147557,167.3251134
118889,0,3.1575068838147557,154.7706078
119474,1,4.1969624281287,170.6244315
119489,0,4.1969624281287,159.517622
120524,1,4.2167682625824146,170.1901695
120539,0,4.2167682625824146,158.1864561
121574,1,3.4139323927557754,163.097954
121589,0,3.4139323927557754,156.8944981
122624,1,3.7640145533164797,173.8061773
122639,0,3.7640145533164797,159.762217
123674,1,3.8423521326012793,166.7506016
123689,0,3.8423521326012793,154.3871646
124724,1,3.5332443133003464,165.2326888
124739,0,3.5332443133003464,154.144211
125624,1,4.195900028050944,180.6864059
125639,0,4.195900028050944,165.7761352
126674,1,4.367929952589565,174.3708516
126689,0,4.367929952589565,161.2271328
127724,1,4.517418490089689,179.48215
127739,0,4.517418490089689,163.0573217
128774,1,4.798149066531307,173.2724105
128789,0,4.798149066531307,160.7157302
129764,1,4.112537945921964,177.8235057
129779,0,4.112537945921964,164.7308377
130724,1,4.062064989868523,176.6489555
130739,0,4.062064989868523,164.5173719
131774,1,2.90638936308302,166.0231738
131789,0,2.90638936308302,156.7193229
132824,1,3.6343060104484732,174.4168439
132839,0,3.6343060104484732,163.8159608
133394,1,3.2842971873932907,170.3699634
133409,0,3.2842971873932907,159.8104627
134444,1,4.36932174738716,170.6654708
134459,0,4.36932174738716,158.8377261
135494,1,3.1651488339290994,176.1772132
135509,0,3.1651488339290994,163.9240914
136244,1,3.870240376574786,180.7387125
136259,0,3.870240376574786,168.285067
137294,1,4.226628765239945,175.8975925
137309,0,4.226628765239945,162.4655675
138344,1,2.7046711124099456,166.4285078
138359,0,2.7046711124099456,157.335599
139394,1,4.8200075067344486,173.4965252
139409,0,4.8200075067344486,161.3047179
140144,1,4.415681778091813,180.9774125
140159,0,4.415681778091813,167.1975653
141194,1,3.379989160948028,163.0694439
141209,0,3.379989160948028,156.7888442
141584,1,2.770458680699159,171.2173809
141599,0,2.770458680699159,159.8572748
142634,1,3.8262385473019793,169.6258335
142649,0,3.8262385473019793,158.5787176
143684,1,4.471020464506555,176.1060863
143699,0,4.471020464506555,162.027874
144734,1,3.6109468357316685,168.0746406
144749,0,3.6109468357316685,155.8757964
145784,1,2.8739079411262245,172.0735944
145799,0,2.8739079411262245,160.3617147
146834,1,3.82542902512999,174.5144365
146849,0,3.82542902512999,162.2638615
147884,1,4.71549717709606,180.4567319
147899,0,4.71549717709606,166.6739103
148934,1,4.924909233417987,178.7319158
148949,0,4.924909233417987,164.3299732
149984,1,3.0509673977683702,171.6420138
149999,0,3.0509673977683702,159.3794885
150884,1,2.948913178419333,168.431278
150899,0,2.948913178419333,158.1217805
151844,1,3.021574518076793,166.9789255
151859,0,3.021574518076793,156.8863466
152894,1,3.88244347914847,171.611156
152909,0,3.88244347914847,159.417654
153494,1,3.199502478924727,160.1305426
153509,0,3.199502478924727,152.7123349
154544,1,2.928551788520122,170.1359032
154559,0,2.928551788520122,159.1294047
155594,1,3.6883289208884382,175.113118
155609,0,3.6883289208884382,166.0793945
156644,1,4.194303573812938,176.0332708
156659,0,4.194303573812938,163.3798399
157694,1,3.5413091212550865,176.8533816
157709,0,3.5413091212550865,161.6854548
158684,1,3.865984716752297,174.3725659
158699,0,3.865984716752297,162.8271298
159584,1,3.693731430985245,171.2982381
159599,0,3.693731430985245,163.5700611
160634,1,2.9154128864902953,168.7360393
160649,0,2.9154128864902953,158.5279616
161624,1,3.563654028747338,180.9759732
161639,0,3.563654028747338,166.6226773
162674,1,4.656827844258824,174.0772556
162689,0,4.656827844258824,160.5303006
163724,1,4.630046661386083,178.2080213
163739,0,4.630046661386083,163.9391448
164774,1,4.257639259808059,174.3233096
164789,0,4.257639259808059,161.5584634
165674,1,3.2541132674005726,170.9421714
165689,0,3.2541132674005726,160.2883173
166724,1,3.4880696079899485,168.2940483
166739,0,3.4880696079899485,160.4836304
167774,1,3.5429612204264114,168.8948369
167789,0,3.5429612204264114,158.425687
168824,1,3.103160674140523,167.6155929
168839,0,3.103160674140523,157.3152177
169874,1,3.1528594623501287,170.6857544
169889,0,3.1528594623501287,159.8490637
